id	location_id	source_type	source_name	gen_desc	ecology	species	notes	refs
1652	20858	5	_user Joe Cohen_	This MO Location represents the portion of Trail No. 1744 between the western part of Hat Point Rd. and the Memaloose Guard Station.	The trail runs through alpine meadows, and mixed conifer forests of "??Abies lasiocarpa??":http://eol.org/pages/1061728 (Subalpine Fir), "??Picea engelmannii??":http://eol.org/pages/1061646 (Engelman Spruce), "??Pinus contorta var. latifolia??":http://eol.org/pages/1281951 (Lodgepole Pine), "??Pseudotsuga menziesii??":http://eol.org/pages/1061712 (Douglas-fir)\n\n			
1653	21039	1		Peter sinks utah has been recorded as the second lowest tempature in the lower 48 states. On 1 February 1985, a temperature of −69.3 °F (−56.3 °C) was recorded there. It is a natural sinkhole that traps cold air in pockets. 			Public roads but awd vehicles are required 	
1656	1413	1	Portland, Oregon					
1657	21336	1		This is a conservation area created by the adjacent Turnkey Landfill on Rochester Neck Road in Rochester New Hampshire.  It's lower bound is the Isinglass River	This area was farmland in the early 20th century and has overgrown to mixed conifer and deciduous forest along the banks of the Isinglass River, hard by the Turnkey Landfill.  It provides a variety of terrain from bog to upland.  Several public trails provide easy access.  As the river name implies, there is abundant mica in the granite bedrock which underlies it.  There are many mature and senescent Hemlock and White Pine standing over a maturing hardwood forest.  At the lowest level in the shade of the hardwoods, small white pine are growing which will form the climax forest in a century or so.  Temperatures average below freezing in winter with the first frost from late September to mid October.  It is fairly similar to the College Woods area in Durham, except it sits next to a landfill instead of a university.  The reader is invited draw his or her own conclusions as to which is better.	There are interesting coral mushrooms and Clavinopulis to be found.		
1660	21403	4		A connector for bicycles and pedestrians looking to travel between the Interurban and Burke Gilman Trails in the Seattle area of Washington State			Public path	http://www.shorelinewa.gov/government/projects-initiatives/interurban-trail-burke-gilman-trail-connectors-project
1661	21565	1						
1662	21678	5		And 8 miles long scenic byway located in Southwest Missouri, Barry County just South of Roaring River State Park.				
1664	17458	1		The property is located on both sides of STH 89, approx. 2 miles north of Lake Mills, WI.	Madison Audubon Society property comprised mostly of prairie restorations of various ages.  Marsh, tamarack bog and oak savanna features are also present.		Property is open to the public.  There is a parking spot on STH 89 at an old farmstead.	
1665	6737	1						
1666	22061	4	http://www.hnvlink.eu/innovations/sitio-de-monfurado/	The Learning Area (LA) of Sítio de Monfurado is a Natura 2000 site at the Central Alentejo Region. 	The landscape character is closely related to the dominant dense Montado, managed extensively in large farm estates, and it is generally a High Nature Value farming system. The Montado is a human shaped ecosystem composed of complementary elements and activities. The open tree cover (Quercus rotundifolia and Quercus suber) provides wood, cork and shelter for the livestock grazing underneath. The undercover is composed of pastures combined with shrubs in varied densities. There are also highly diverse riparian corridors and some Mediterranean temporary ponds. Additionally, smaller areas of small-scale mosaic and traditional olive groves surround the villages.	Auricularia auricula-judae; and much more	A lot of it is private, but still many areas to explore freely.	http://www.hnvlink.eu/innovations/sitio-de-monfurado/
1667	22089	4	jardimbotanico.up.pt	The Porto Botanical Garden (Portuguese: Jardim Botânico do Porto) is a botanical garden located in the gardens of the Campo Alegre Estate or Andresen House, in Porto, Portugal.	Acer buergerianum Miq.\nAcer japonicum Thunb.\nAcer monspessulanum L.\nAcer palmatum Thunb.\nDicksonia antarctica Labill\nCarpinus betulus L.\nCarpinus japonica (Blume)\nCedrus libani A.Rich.\nThuja plicata Donn ex D.Don\nKalmia latifolia L.\nCastanea sativa Mill.\nPrunus laurocerasus L.\nLagerstroemia indica L.\nAcca sellowiana (O.Berg) Burret\nCrataegus monogyna Jacq.\nBischofia javanica Blume\nQuercus imbricaria Michx.\nLaurus nobilis L.\nCryptomeria japonica (Thunb. ex L.f.) D.Don\nCorylus avellana L.\nLiquidambar styraciflua L.\nQuercus robur L.\nQuercus rubra L.\nQuercus suber L.\nLeucothoe fontanesiana (Steud.) Sleumer\nAraucaria angustifolia (Bertol.) Kuntze\nSpiraea cantoniensis Lour.\nSpiraea japonica L.f.\nSequoia sempervirens (Lambert) Endlicher\nSpiraea nipponica Maxim.\nMelia azedarach L.\nAgathis robusta (C.Moore ex F.Muell.) F.M.Bailey\nAcer pseudoplatanus L.\nPieris japonica (Thunb.) D. Don ex G. Don\nAcer rubrum L.\nCordyline australis (G.Forst.) Endl.\nCinnamomum camphora (L.) J.Presl\nCamellia japonica L.\nGinkgo biloba L.\nAcer saccharum\nAcanthus mollis L.\nAgeratina ligustrina (DC.) R.M.King & H.Rob.\nAlbizia julibrissin Durazz\nAraucaria heterophylla (Salisb.) Franco\nArbutus unedo L.\nArbutus xalapensis Kunth\nAucuba japonica Thunb.\nBetula pendula Roth\nBetula pubescens Ehrh.\nBrachychiton acerifolius (A.Cunn. ex G.Don) F.Muell.\nBrachychiton populneus (Schott & Endl.) R.Br.\nButia capitata (Mart.) Becc.\nBuxus sempervirens L.\nCalamagrostis x acutiflora (Shrad.) DC.\nCallistemon citrinus (Curtis) Skeels\nCalluna vulgaris (L.) Hull\nCalycanthus floridus L.\nCamellia reticulata Lindl.\nCamellia sasanqua Thunb.\nCamellia sinensis (L.) Kuntze\nChamaerops humilis L.\nChimonanthus praecox (L.) Link\nCinnamomum japonicum\nCistus salvifolius L.\nCitrus paradisi Macfad.\nCitrus paradisi Macfad.\nCitrus paradisi Macfad.\nCitrus reticulata Blanco\nCitrus reticulata Blanco\nCitrus reticulata Blanco\nCitrus reticulata Blanco\nCitrus reticulata Blanco\nCitrus sinensis (L.) Osbeck\nCitrus sinensis (L.) Osbeck\nCitrus sinensis (L.) Osbeck\nCitrus sinensis (L.) Osbeck\nCordyline stricta (Sims) Endl.\nCorylus avellana\nCorylus avellana L.\nCotoneaster lacteus W.W.Sm.\nCryptomeria japonica (Thunb. ex L.f.) D.Don f\nCycas revoluta Thunb.\nCycas rumphii\nCycas taitungensis\nCytisus scoparius (L.) Link\nCytisus striatus (Hill) Rothm.\nDeschampsia caespitosa (L.) P.Beauv.\nDianella ensifolia (L.) DC.\nErica arborea L.\nEucalyptus globulus Labill.\nEuonymus japonicus Thunb.\nFagus sylvatica L.\nFraxinus angustifolia Vahl\nFraxinus floribunda Wall.\nFraxinus ornus L.\nHalesia carolina L.\nHamamelis mollis Oliv. ex F.B.Forbes & Hemsl.\nHeimia salicifolia (Kunth) Link\nHypericum canariense L.\nIlex aquifolium L.\nKoelreuteria paniculata Laxm.\nLagerstroemia fauriei Koehne\nLavandula angustifolia Mill.\nLavandula angustifolia Mill.\nLavandula dentata L.\nLigustrum sinense Lour.\nLiriodendron tulipifera L.\nLivistona chinensis (Jacq.) R.Br. ex Mart\nLophostemon confertus (R.Br.) Peter G.Wilson & J.T.Waterh.\nMacrozamia communis L.A.S.Johnson\nMagnolia champaca (L.) Baill. ex Pierre\nMagnolia grandiflora L.\nMelaleuca linariifolia Sm.\nMetrosideros excelsa Sol. ex Gaertn.\nMolinia caerulea (L.) Moench\nMyrtus communis L.\nMyrtus communis L.\nPersea americana Mill.\nPhoenix canariensis Chabaud\nPittosporum tenuifolium Banks & Sol. ex Gaertn.\nPittosporum tobira (Thunb.) W.T.Aiton\nPlatanus x acerifolia (Aiton) Willd.\nPrunus avium (L.) L.\nPrunus lusitanica L.\nPseudosasa japonica (Siebold & Zucc. ex Steud.) Makino ex Nakai\nQuercus myrsinifolia Blume\nQuercus palustris Münchh.\nQuercus rugosa Née\nRhaphiolepis × delacourii Andr‚ (Raphiolepis indica e Raphiolepis umbellata)\nRhododendron arboreum Sm.\nRhododendron indicum (L.) Sweet\nRosmarinus officinalis L.\nRuscus aculeatus L.\nSalix × chrysocoma Dode\nStenocarpus sinuatus (Loudon) Endl.\nStrelitzia reginae Banks\nSyzygium smithii (Poir.) Nied.\nTaxodium distichum (L.) Rich.\nTaxus baccata L.\nTaxus baccata L.\nThuja occidentalis L.\nTilia cordata Mill.\nTrachycarpus fortunei (Hook.) H.Wendl.\nUlex europaeus L.\nViburnum tinus L.\nWisteria sinensis (Sims) Sweet	Pluteus petasatus; Pholiotina spp; Lepista spp; Pluteus cervinus; Tremella spp; Russula spp; Cortinarius spp; Fomitoporis spp;	Garden is open to the public	jardimbotanico.up.pt
